ancestor_id,descendant_id,generation
688,690,1
689,689,0
690,690,0
691,691,0
691,692,1
691,693,2
691,694,2
691,695,1
692,692,0
692,693,1
692,694,1
693,693,0
694,694,0
695,695,0
696,696,0
696,697,1
696,698,1
697,697,0
698,698,0
699,699,0
699,700,1
699,701,2
699,702,2
699,703,1
699,704,2
699,705,2
699,706,1
699,707,2
699,708,2
700,700,0
700,701,1
700,702,1
701,701,0
702,702,0
703,703,0
703,704,1
703,705,1
704,704,0
705,705,0
706,706,0
706,707,1
706,708,1
707,707,0
708,708,0
709,709,0
709,710,1
709,711,2
709,712,2
709,713,1
709,714,2
709,715,2
709,716,1
709,717,2
709,718,2
710,710,0
710,711,1
710,712,1
711,711,0
712,712,0
713,713,0
713,714,1
713,715,1
714,714,0
715,715,0
716,716,0
716,717,1
716,718,1
717,717,0
718,718,0
719,719,0
719,720,1
719,721,2
719,722,2
719,723,1
719,724,1
719,725,1
719,726,2
719,727,2
720,720,0
720,721,1
720,722,1
721,721,0
722,722,0
723,723,0
724,724,0
725,725,0
725,726,1
725,727,1
726,726,0
727,727,0
728,728,0
728,729,1
728,730,2
728,731,3
728,732,3
728,733,2
728,734,3
728,735,3
728,736,1
728,737,2
728,738,2
728,739,1
728,740,2
728,741,2
728,742,1
728,743,2
728,744,2
728,745,1
728,746,2
728,747,2
728,748,1
728,749,2
728,750,2
728,751,2
728,752,2
728,753,1
728,754,2
728,755,2
728,756,1
728,757,2
728,758,2
728,759,3
728,760,3
728,761,2
728,762,2
728,763,2
728,764,2
728,765,2
729,729,0
729,730,1
729,731,2
729,732,2
729,733,1
729,734,2
729,735,2
730,730,0
730,731,1
730,732,1
731,731,0
732,732,0
733,733,0
733,734,1
733,735,1
734,734,0
735,735,0
736,736,0
736,737,1
736,738,1
737,737,0
738,738,0
739,739,0
739,740,1
739,741,1
740,740,0
741,741,0
742,742,0
742,743,1
742,744,1
743,743,0
744,744,0
745,745,0
745,746,1
745,747,1
746,746,0
747,747,0
748,748,0
748,749,1
748,750,1
748,751,1
748,752,1
749,749,0
750,750,0
751,751,0
752,752,0
753,753,0
753,754,1
753,755,1
754,754,0
755,755,0
756,756,0
756,757,1
756,758,1
756,759,2
756,760,2
756,761,1
756,762,1
756,763,1
756,764,1
756,765,1
757,757,0
758,758,0
758,759,1
758,760,1
759,759,0
760,760,0
761,761,0
762,762,0
763,763,0
764,764,0
765,765,0
766,766,0
766,767,1
766,768,1
766,769,2
766,770,2
766,771,1
766,772,2
766,773,3
766,774,3
766,775,3
766,776,2
766,777,1
766,778,2
766,779,3
766,780,3
766,781,2
766,782,3
766,783,3
766,784,3
766,785,2
766,786,1
766,787,2
766,788,2
766,789,1
766,790,2
766,791,2
766,792,2
766,793,1
766,794,2
766,795,2
766,796,1
766,797,2
766,798,3
766,799,3
766,800,3
766,801,3
766,802,3
766,803,2
766,804,1
767,767,0
768,768,0
768,769,1
768,770,1
769,769,0
770,770,0
771,771,0
771,772,1
771,773,2
771,774,2
771,775,2
771,776,1
772,772,0
772,773,1
772,774,1
772,775,1
773,773,0
774,774,0
775,775,0
776,776,0
777,777,0
777,778,1
777,779,2
777,780,2
777,781,1
777,782,2
777,783,2
777,784,2
777,785,1
778,778,0
778,779,1
778,780,1
779,779,0
780,780,0
781,781,0
781,782,1
781,783,1
781,784,1
782,782,0
783,783,0
784,784,0
785,785,0
786,786,0
786,787,1
786,788,1
787,787,0
788,788,0
789,789,0
789,790,1
789,791,1
789,792,1
790,790,0
791,791,0
792,792,0
793,793,0
793,794,1
793,795,1
794,794,0
795,795,0
796,796,0
796,797,1
796,798,2
796,799,2
796,800,2
796,801,2
796,802,2
796,803,1
797,797,0
797,798,1
797,799,1
797,800,1
797,801,1
797,802,1
798,798,0
799,799,0
800,800,0
801,801,0
802,802,0
803,803,0
804,804,0
805,805,0
805,806,1
805,807,2
805,808,2
805,809,1
805,810,2
805,811,2
805,812,3
805,813,3
805,814,1
805,815,1
805,816,1
805,817,2
805,818,2
805,819,1
805,820,1
805,821,2
805,822,2
805,823,3
805,824,3
805,825,2
805,826,2
805,827,2
805,828,2
805,829,2
805,830,2
805,831,3
805,832,3
805,833,1
805,834,2
805,835,2
805,836,1
805,837,2
805,838,2
805,839,3
805,840,3
805,841,3
805,842,3
805,843,3
805,844,3
805,845,2
805,846,2
805,847,3
805,848,3
805,849,1
805,850,2
805,851,2
805,852,1
805,853,2
805,854,2
805,855,2
805,856,2
805,857,1
805,858,2
805,859,3
805,860,3
805,861,3
805,862,3
805,863,3
805,864,3
805,865,2
805,866,3
805,867,3
805,868,3
805,869,3
805,870,3
805,871,1
805,872,1
805,873,2
805,874,2
806,806,0
806,807,1
806,808,1
807,807,0
808,808,0
809,809,0
809,810,1
809,811,1
809,812,2
809,813,2
810,810,0
811,811,0
811,812,1
811,813,1
812,812,0
813,813,0
814,814,0
815,815,0
816,816,0
816,817,1
816,818,1
817,817,0
818,818,0
819,819,0
820,820,0
820,821,1
820,822,1
820,823,2
820,824,2
820,825,1
820,826,1
820,827,1
820,828,1
820,829,1
820,830,1
820,831,2
820,832,2
821,821,0
822,822,0
822,823,1
822,824,1
823,823,0
824,824,0
825,825,0
826,826,0
827,827,0
828,828,0
829,829,0
830,830,0
830,831,1
830,832,1
831,831,0
832,832,0
833,833,0
833,834,1
833,835,1
834,834,0
835,835,0
836,836,0
836,837,1
836,838,1
836,839,2
836,840,2
836,841,2
836,842,2
836,843,2
836,844,2
836,845,1
836,846,1
836,847,2
836,848,2
837,837,0
838,838,0
838,839,1
838,840,1
838,841,1
838,842,1
838,843,1
838,844,1
839,839,0
840,840,0
841,841,0
842,842,0
843,843,0
844,844,0
845,845,0
846,846,0
846,847,1
846,848,1
847,847,0
848,848,0
849,849,0
849,850,1
849,851,1
850,850,0
851,851,0
852,852,0
852,853,1
852,854,1
852,855,1
852,856,1
853,853,0
854,854,0
855,855,0
856,856,0
857,857,0
857,858,1
857,859,2
857,860,2
857,861,2
857,862,2
857,863,2
857,864,2
857,865,1
857,866,2
857,867,2
857,868,2
857,869,2
857,870,2
858,858,0
858,859,1
858,860,1
858,861,1
858,862,1
858,863,1
858,864,1
859,859,0
860,860,0
861,861,0
862,862,0
863,863,0
864,864,0
865,865,0
865,866,1
865,867,1
865,868,1
865,869,1
865,870,1
866,866,0
867,867,0
868,868,0
869,869,0
870,870,0
871,871,0
872,872,0
872,873,1
872,874,1
873,873,0
874,874,0
875,875,0
875,876,1
875,877,2
875,878,2
875,879,1
875,880,2
875,881,3
875,882,3
875,883,3
875,884,3
875,885,3
875,886,3
875,887,2
875,888,2
875,889,3
875,890,3
875,891,3
876,876,0
876,877,1
876,878,1
877,877,0
878,878,0
879,879,0
879,880,1
879,881,2
879,882,2
879,883,2
879,884,2
879,885,2
879,886,2
879,887,1
879,888,1
879,889,2
879,890,2
879,891,2
880,880,0
880,881,1
880,882,1
880,883,1
880,884,1
880,885,1
880,886,1
881,881,0
882,882,0
883,883,0
884,884,0
885,885,0
886,886,0
887,887,0
888,888,0
888,889,1
888,890,1
888,891,1
889,889,0
890,890,0
891,891,0
892,892,0
892,893,1
892,894,2
892,895,2
892,896,2
892,897,1
892,898,2
892,899,2
893,893,0
893,894,1
893,895,1
893,896,1
894,894,0
895,895,0
896,896,0
897,897,0
897,898,1
897,899,1
898,898,0
899,899,0
900,900,0
900,901,1
900,902,2
900,903,2
900,904,2
900,905,1
900,906,2
900,907,2
900,908,1
900,909,1
900,910,2
900,911,2
900,912,2
900,913,1
900,914,1
900,915,1
900,916,2
900,917,2
900,918,1
900,919,2
900,920,2
900,921,1
900,922,2
900,923,2
900,924,1
900,925,1
900,926,2
900,927,2
900,928,1
900,929,2
900,930,3
900,931,3
900,932,2
900,933,3
900,934,3
900,935,1
900,936,2
900,937,3
900,938,3
900,939,2
900,940,3
900,941,3
900,942,1
900,943,2
900,944,3
900,945,3
900,946,2
900,947,3
900,948,3
900,949,1
900,950,2
900,951,3
900,952,3
900,953,2
900,954,3
900,955,3
900,956,2
900,957,2
900,958,2
900,959,1
900,960,2
900,961,2
900,962,1
900,963,2
900,964,2
900,965,1
900,966,2
900,967,2
900,968,1
900,969,1
900,970,2
900,971,2
900,972,1
901,901,0
901,902,1
901,903,1
901,904,1
902,902,0
903,903,0
904,904,0
905,905,0
905,906,1
905,907,1
906,906,0
907,907,0
908,908,0
909,909,0
909,910,1
909,911,1
909,912,1
910,910,0
911,911,0
912,912,0
913,913,0
914,914,0
915,915,0
915,916,1
915,917,1
916,916,0
917,917,0
918,918,0
918,919,1
918,920,1
919,919,0
920,920,0
921,921,0
921,922,1
921,923,1
922,922,0
923,923,0
924,924,0
925,925,0
925,926,1
925,927,1
926,926,0
927,927,0
928,928,0
928,929,1
928,930,2
928,931,2
928,932,1
928,933,2
928,934,2
929,929,0
929,930,1
929,931,1
930,930,0
931,931,0
932,932,0
932,933,1
932,934,1
933,933,0
934,934,0
935,935,0
935,936,1
935,937,2
935,938,2
935,939,1
935,940,2
935,941,2
936,936,0
936,937,1
936,938,1
937,937,0
938,938,0
939,939,0
939,940,1
939,941,1
940,940,0
941,941,0
942,942,0
942,943,1
942,944,2
942,945,2
942,946,1
942,947,2
942,948,2
943,943,0
943,944,1
943,945,1
944,944,0
945,945,0
946,946,0
946,947,1
946,948,1
947,947,0
948,948,0
949,949,0
949,950,1
949,951,2
949,952,2
949,953,1
949,954,2
949,955,2
949,956,1
949,957,1
949,958,1
950,950,0
950,951,1
950,952,1
951,951,0
952,952,0
953,953,0
953,954,1
953,955,1
954,954,0
955,955,0
956,956,0
957,957,0
958,958,0
959,959,0
959,960,1
959,961,1
960,960,0
961,961,0
962,962,0
962,963,1
962,964,1
963,963,0
964,964,0
965,965,0
965,966,1
965,967,1
966,966,0
967,967,0
968,968,0
969,969,0
969,970,1
969,971,1
970,970,0
971,971,0
972,972,0
973,973,0
973,974,1
973,975,1
973,976,2
973,977,2
973,978,2
973,979,3
973,980,3
973,981,3
973,982,2
973,983,3
973,984,3
973,985,3
973,986,2
973,987,2
973,988,1
973,989,1
973,990,2
973,991,3
973,992,3
973,993,3
973,994,3
973,995,3
973,996,3
973,997,3
973,998,3
973,999,2
973,1000,2
973,1001,3
973,1002,3
973,1003,1
973,1004,2
973,1005,2
973,1006,3
973,1007,3
973,1008,2
973,1009,2
973,1010,2
973,1011,3
973,1012,3
973,1013,3
973,1014,3
973,1015,3
973,1016,3
973,1017,3
973,1018,3
973,1019,3
973,1020,2
973,1021,3
973,1022,3
973,1023,3
973,1024,3
974,974,0
975,975,0
975,976,1
975,977,1
975,978,1
975,979,2
975,980,2
975,981,2
975,982,1
975,983,2
975,984,2
975,985,2
975,986,1
975,987,1
976,976,0
977,977,0
978,978,0
978,979,1
978,980,1
978,981,1
979,979,0
980,980,0
981,981,0
982,982,0
982,983,1
982,984,1
982,985,1
983,983,0
984,984,0
985,985,0
986,986,0
987,987,0
988,988,0
989,989,0
989,990,1
989,991,2
989,992,2
989,993,2
989,994,2
989,995,2
989,996,2
989,997,2
989,998,2
989,999,1
989,1000,1
989,1001,2
989,1002,2
990,990,0
990,991,1
990,992,1
990,993,1
990,994,1
990,995,1
990,996,1
990,997,1
990,998,1
991,991,0
992,992,0
993,993,0
994,994,0
995,995,0
996,996,0
997,997,0
998,998,0
999,999,0
1000,1000,0
1000,1001,1
1000,1002,1
1001,1001,0
1002,1002,0
1003,1003,0
1003,1004,1
1003,1005,1
1003,1006,2
1003,1007,2
1003,1008,1
1003,1009,1
1003,1010,1
1003,1011,2
1003,1012,2
1003,1013,2
1003,1014,2
1003,1015,2
1003,1016,2
1003,1017,2
1003,1018,2
1003,1019,2
1003,1020,1
1003,1021,2
1003,1022,2
1003,1023,2
1003,1024,2
1004,1004,0
1005,1005,0
1005,1006,1
1005,1007,1
1006,1006,0
1007,1007,0
1008,1008,0
1009,1009,0
1010,1010,0
1010,1011,1
1010,1012,1
1010,1013,1
1010,1014,1
1010,1015,1
1010,1016,1
1010,1017,1
1010,1018,1
1010,1019,1
1011,1011,0
1012,1012,0
1013,1013,0
1014,1014,0
1015,1015,0
1016,1016,0
1017,1017,0
1018,1018,0
1019,1019,0
1020,1020,0
1020,1021,1
1020,1022,1
1020,1023,1
1020,1024,1
1021,1021,0
1022,1022,0
1023,1023,0
1024,1024,0
1025,1025,0
1025,1026,1
1025,1027,2
1025,1028,2
1025,1029,2
1025,1030,1
1025,1031,2
1025,1032,2
1026,1026,0
1026,1027,1
1026,1028,1
1026,1029,1
1027,1027,0
1028,1028,0
1029,1029,0
1030,1030,0
1030,1031,1
1030,1032,1
1031,1031,0
1032,1032,0
1033,1033,0
1033,1034,1
1033,1035,2
1033,1036,2
1033,1037,1
1033,1038,1
1033,1039,1
1033,1040,1
1033,1041,1
1033,1042,1
1033,1043,1
1033,1044,1
1034,1034,0
1034,1035,1
1034,1036,1
1035,1035,0
1036,1036,0
1037,1037,0
1038,1038,0
1039,1039,0
1040,1040,0
1041,1041,0
1042,1042,0
1043,1043,0
1044,1044,0
1045,1045,0
1045,1046,1
1045,1047,1
1046,1046,0
1047,1047,0
1048,1048,0
1048,1049,1
1048,1050,1
1049,1049,0
1050,1050,0
1051,1051,0
1051,1052,1
1051,1053,1
1051,1054,1
1051,1055,2
1051,1056,2
1051,1057,1
1051,1058,1
1051,1059,1
1051,1060,2
1051,1061,2
1051,1062,2
1051,1063,3
1051,1064,3
1051,1065,2
1052,1052,0
1053,1053,0
1054,1054,0
1054,1055,1
1054,1056,1
1055,1055,0
1056,1056,0
1057,1057,0
1058,1058,0
1059,1059,0
1059,1060,1
1059,1061,1
1059,1062,1
1059,1063,2
1059,1064,2
1059,1065,1
1060,1060,0
1061,1061,0
1062,1062,0
1062,1063,1
1062,1064,1
1063,1063,0
1064,1064,0
1065,1065,0
1066,1066,0
1066,1067,1
1066,1068,2
1066,1069,2
1066,1070,2
1066,1071,1
1066,1072,2
1066,1073,3
1066,1074,3
1066,1075,2
1066,1076,2
1066,1077,2
1066,1078,1
1066,1079,1
1066,1080,2
1066,1081,2
1066,1082,2
1066,1083,2
1066,1084,2
1066,1085,2
1066,1086,1
1066,1087,2
1066,1088,2
1066,1089,2
1066,1090,3
1066,1091,3
1066,1092,2
1066,1093,2
1067,1067,0
1067,1068,1
1067,1069,1
1067,1070,1
1068,1068,0
1069,1069,0
1070,1070,0
1071,1071,0
1071,1072,1
1071,1073,2
1071,1074,2
1071,1075,1
1071,1076,1
1071,1077,1
1072,1072,0
1072,1073,1
1072,1074,1
1073,1073,0
1074,1074,0
1075,1075,0
1076,1076,0
1077,1077,0
1078,1078,0
1079,1079,0
1079,1080,1
1079,1081,1
1079,1082,1
1079,1083,1
1079,1084,1
1079,1085,1
1080,1080,0
1081,1081,0
1082,1082,0
1083,1083,0
1084,1084,0
1085,1085,0
1086,1086,0
1086,1087,1
1086,1088,1
1086,1089,1
1086,1090,2
1086,1091,2
1086,1092,1
1086,1093,1
1087,1087,0
1088,1088,0
1089,1089,0
1089,1090,1
1089,1091,1
1090,1090,0
1091,1091,0
1092,1092,0
1093,1093,0
1094,1094,0
1094,1095,1
1094,1096,2
1094,1097,2
1094,1098,2
1094,1099,2
1094,1100,1
1094,1101,2
1094,1102,2
1094,1103,1
1094,1104,2
1094,1105,2
1094,1106,2
1094,1107,2
1094,1108,2
1094,1109,1
1094,1110,2
1094,1111,2
1094,1112,1
1094,1113,2
1094,1114,2
1094,1115,2
1094,1116,2
1094,1117,3
1094,1118,3
1094,1119,2
1094,1120,2
1094,1121,2
1094,1122,2
1094,1123,3
1094,1124,3
1094,1125,1
1094,1126,2
1094,1127,2
1094,1128,2
1094,1129,2
1094,1130,2
1094,1131,2
1094,1132,1
1094,1133,2
1094,1134,2
1094,1135,3
1094,1136,3
1094,1137,1
1094,1138,2
1094,1139,3
1094,1140,3
1094,1141,2
1094,1142,2
1094,1143,2
1094,1144,2
1094,1145,2
1094,1146,2
1094,1147,2
1094,1148,2
1094,1149,3
1094,1150,3
1094,1151,3
1094,1152,3
1094,1153,1
1094,1154,2
1094,1155,3
1094,1156,3
1094,1157,3
1094,1158,2
1094,1159,3
1094,1160,3
1094,1161,2
1094,1162,3
1094,1163,3
1094,1164,3
1094,1165,3
1094,1166,3
1094,1167,3
1094,1168,3
1094,1169,3
1094,1170,2
1094,1171,3
1094,1172,3
1094,1173,2
1094,1174,2
1094,1175,3
1094,1176,3
1094,1177,2
1094,1178,3
1094,1179,3
1094,1180,2
1094,1181,3
1094,1182,3
1094,1183,2
1095,1095,0
1095,1096,1
1095,1097,1
1095,1098,1
1095,1099,1
1096,1096,0
1097,1097,0
1098,1098,0
1099,1099,0
1100,1100,0
1100,1101,1
1100,1102,1
1101,1101,0
1102,1102,0
1103,1103,0
1103,1104,1
1103,1105,1
1103,1106,1
1103,1107,1
1103,1108,1
1104,1104,0
1105,1105,0
1106,1106,0
1107,1107,0
1108,1108,0
1109,1109,0
1109,1110,1
1109,1111,1
1110,1110,0
1111,1111,0
1112,1112,0
1112,1113,1
1112,1114,1
1112,1115,1
1112,1116,1
1112,1117,2
1112,1118,2
1112,1119,1
1112,1120,1
1112,1121,1
1112,1122,1
1112,1123,2
1112,1124,2
1113,1113,0
1114,1114,0
1115,1115,0
1116,1116,0
1116,1117,1
1116,1118,1
1117,1117,0
1118,1118,0
1119,1119,0
1120,1120,0
1121,1121,0
1122,1122,0
1122,1123,1
1122,1124,1
1123,1123,0
1124,1124,0
1125,1125,0
1125,1126,1
1125,1127,1
1125,1128,1
1125,1129,1
1125,1130,1
1125,1131,1
1126,1126,0
1127,1127,0
1128,1128,0
1129,1129,0
1130,1130,0
1131,1131,0
1132,1132,0
1132,1133,1
1132,1134,1
1132,1135,2
1132,1136,2
1133,1133,0
1134,1134,0
1134,1135,1
1134,1136,1
1135,1135,0
1136,1136,0
1137,1137,0
1137,1138,1
1137,1139,2
1137,1140,2
1137,1141,1
1137,1142,1
1137,1143,1
1137,1144,1
1137,1145,1
1137,1146,1
1137,1147,1
1137,1148,1
1137,1149,2
1137,1150,2
1137,1151,2
1137,1152,2
1138,1138,0
1138,1139,1
1138,1140,1
1139,1139,0
1140,1140,0
1141,1141,0
1142,1142,0
1143,1143,0
1144,1144,0
1145,1145,0
1146,1146,0
1147,1147,0
1148,1148,0
1148,1149,1
1148,1150,1
1148,1151,1
1148,1152,1
1149,1149,0
1150,1150,0
1151,1151,0
1152,1152,0
1153,1153,0
1153,1154,1
1153,1155,2
1153,1156,2
1153,1157,2
1153,1158,1
1153,1159,2
1153,1160,2
1153,1161,1
1153,1162,2
1153,1163,2
1153,1164,2
1153,1165,2
1153,1166,2
1153,1167,2
1153,1168,2
1153,1169,2
1153,1170,1
1153,1171,2
1153,1172,2
1153,1173,1
1153,1174,1
1153,1175,2
1153,1176,2
1153,1177,1
1153,1178,2
1153,1179,2
1153,1180,1
1153,1181,2
1153,1182,2
1153,1183,1
1154,1154,0
1154,1155,1
1154,1156,1
1154,1157,1
1155,1155,0
1156,1156,0
1157,1157,0
1158,1158,0
1158,1159,1
1158,1160,1
1159,1159,0
1160,1160,0
1161,1161,0
1161,1162,1
1161,1163,1
1161,1164,1
1161,1165,1
1161,1166,1
1161,1167,1
1161,1168,1
1161,1169,1
1162,1162,0
1163,1163,0
1164,1164,0
1165,1165,0
1166,1166,0
1167,1167,0
1168,1168,0
1169,1169,0
1170,1170,0
1170,1171,1
1170,1172,1
1171,1171,0
1172,1172,0
1173,1173,0
1174,1174,0
1174,1175,1
1174,1176,1
1175,1175,0
1176,1176,0
1177,1177,0
1177,1178,1
1177,1179,1
1178,1178,0
1179,1179,0
1180,1180,0
1180,1181,1
1180,1182,1
1181,1181,0
1182,1182,0
1183,1183,0
1184,1184,0
1184,1185,1
1184,1186,2
1184,1187,3
1184,1188,3
1184,1189,2
1184,1190,2
1184,1191,1
1184,1192,2
1184,1193,2
1184,1194,2
1184,1195,1
1184,1196,2
1184,1197,2
1184,1198,2
1184,1199,2
1184,1200,1
1184,1201,2
1184,1202,2
1184,1203,1
1184,1204,1
1184,1205,2
1184,1206,2
1184,1207,2
1184,1208,2
1184,1209,2
1184,1210,2
1184,1211,2
1185,1185,0
1185,1186,1
1185,1187,2
1185,1188,2
1185,1189,1
1185,1190,1
1186,1186,0
1186,1187,1
1186,1188,1
1187,1187,0
1188,1188,0
1189,1189,0
1190,1190,0
1191,1191,0
1191,1192,1
1191,1193,1
1191,1194,1
1192,1192,0
1193,1193,0
1194,1194,0
1195,1195,0
1195,1196,1
1195,1197,1
1195,1198,1
1195,1199,1
1196,1196,0
1197,1197,0
1198,1198,0
1199,1199,0
1200,1200,0
1200,1201,1
1200,1202,1
1201,1201,0
1202,1202,0
1203,1203,0
1204,1204,0
1204,1205,1
1204,1206,1
1204,1207,1
1204,1208,1
1204,1209,1
1204,1210,1
1204,1211,1
1205,1205,0
1206,1206,0
1207,1207,0
1208,1208,0
1209,1209,0
1210,1210,0
1211,1211,0
1212,1212,0
1212,1213,1
1212,1214,2
1212,1215,2
1212,1216,1
1212,1217,2
1212,1218,2
1212,1219,1
1212,1220,2
1212,1221,2
1212,1222,2
1212,1223,2
1212,1224,2
1212,1225,2
1212,1226,2
1212,1227,2
1212,1228,2
1212,1229,2
1212,1230,2
1212,1231,2
1212,1232,1
1212,1233,2
1212,1234,2
1212,1235,2
1212,1236,2
1212,1237,2
1212,1238,2
1212,1239,2
1212,1240,2
1212,1241,2
1212,1242,2
1212,1243,2
1212,1244,2
1212,1245,3
1212,1246,3
1212,1247,3
1212,1248,3
1212,1249,3
1212,1250,3
1212,1251,3
1212,1252,3
1212,1253,3
1212,1254,3
1212,1255,2
1212,1256,2
1212,1257,2
1212,1258,1
1212,1259,2
1212,1260,2
1212,1261,2
1212,1262,2
1212,1263,2
1212,1264,2
1212,1265,2
1212,1266,2
1212,1267,2
1212,1268,2
1212,1269,1
1212,1270,2
1212,1271,2
1212,1272,2
1212,1273,2
1212,1274,2
1212,1275,2
1212,1276,2
1212,1277,2
1212,1278,2
1212,1279,2
1212,1280,2
1212,1281,2
1212,1282,2
1212,1283,2
1212,1284,2
1212,1285,2
1212,1286,2
1212,1287,2
1212,1288,2
1212,1289,2
1212,1290,2
1212,1291,2
1212,1292,2
1212,1293,2
1212,1294,2
1212,1295,2
1212,1296,2
1212,1297,2
1212,1298,2
1212,1299,2
1212,1300,2
1212,1301,2
1212,1302,2
1212,1303,2
1212,1304,1
1212,1305,2
1212,1306,2
1212,1307,2
1212,1308,2
1212,1309,1
1212,1310,2
1212,1311,2
1212,1312,2
1212,1313,2
1212,1314,2
1212,1315,2
1212,1316,2
1212,1317,2
1212,1318,2
1212,1319,2
1212,1320,2
1212,1321,2
1212,1322,1
1213,1213,0
1213,1214,1
1213,1215,1
1214,1214,0
1215,1215,0
1216,1216,0
1216,1217,1
1216,1218,1
1217,1217,0
1218,1218,0
1219,1219,0
1219,1220,1
1219,1221,1
1219,1222,1
1219,1223,1
1219,1224,1
1219,1225,1
1219,1226,1
1219,1227,1
1219,1228,1
1219,1229,1
1219,1230,1
1219,1231,1
1220,1220,0
1221,1221,0
1222,1222,0
1223,1223,0
1224,1224,0
1225,1225,0
1226,1226,0
1227,1227,0
1228,1228,0
1229,1229,0
1230,1230,0
1231,1231,0
1232,1232,0
1232,1233,1
1232,1234,1
1232,1235,1
1232,1236,1
1232,1237,1
1232,1238,1
1232,1239,1
1232,1240,1
1232,1241,1
1232,1242,1
1232,1243,1
1232,1244,1
1232,1245,2
1232,1246,2
1232,1247,2
1232,1248,2
1232,1249,2
1232,1250,2
1232,1251,2
1232,1252,2
1232,1253,2
1232,1254,2
1232,1255,1
1232,1256,1
1232,1257,1
1233,1233,0
1234,1234,0
1235,1235,0
1236,1236,0
1237,1237,0
1238,1238,0
1239,1239,0
1240,1240,0
1241,1241,0
1242,1242,0
1243,1243,0
1244,1244,0
1244,1245,1
1244,1246,1
1244,1247,1
1244,1248,1
1244,1249,1
1244,1250,1
1244,1251,1
1244,1252,1
1244,1253,1
1244,1254,1
1245,1245,0
1246,1246,0
1247,1247,0
1248,1248,0
1249,1249,0
1250,1250,0
1251,1251,0
1252,1252,0
1253,1253,0
1254,1254,0
1255,1255,0
1256,1256,0
1257,1257,0
1258,1258,0
1258,1259,1
1258,1260,1
1258,1261,1
1258,1262,1
1258,1263,1
1258,1264,1
1258,1265,1
1258,1266,1
1258,1267,1
1258,1268,1
1259,1259,0
1260,1260,0
1261,1261,0
1262,1262,0
1263,1263,0
1264,1264,0
1265,1265,0
1266,1266,0
1267,1267,0
1268,1268,0
1269,1269,0
1269,1270,1
1269,1271,1
1269,1272,1
1269,1273,1
1269,1274,1
1269,1275,1
1269,1276,1
1269,1277,1
1269,1278,1
1269,1279,1
1269,1280,1
1269,1281,1
1269,1282,1
1269,1283,1
1269,1284,1
1269,1285,1
1269,1286,1
1269,1287,1
1269,1288,1
1269,1289,1
1269,1290,1
1269,1291,1
1269,1292,1
1269,1293,1
1269,1294,1
1269,1295,1
1269,1296,1
1269,1297,1
1269,1298,1
1269,1299,1
1269,1300,1
1269,1301,1
1269,1302,1
1269,1303,1
1270,1270,0
1271,1271,0
1272,1272,0
1273,1273,0
1274,1274,0
1275,1275,0
1276,1276,0
1277,1277,0
1278,1278,0
1279,1279,0
1280,1280,0
1281,1281,0
1282,1282,0
1283,1283,0
1284,1284,0
1285,1285,0
1286,1286,0
1287,1287,0
1288,1288,0
1289,1289,0
1290,1290,0
1291,1291,0
1292,1292,0
1293,1293,0
1294,1294,0
1295,1295,0
1296,1296,0
1297,1297,0
1298,1298,0
1299,1299,0
1300,1300,0
1301,1301,0
1302,1302,0
1303,1303,0
1304,1304,0
1304,1305,1
1304,1306,1
1304,1307,1
1304,1308,1
1305,1305,0
1306,1306,0
1307,1307,0
1308,1308,0
1309,1309,0
1309,1310,1
1309,1311,1
1309,1312,1
1309,1313,1
1309,1314,1
1309,1315,1
1309,1316,1
1309,1317,1
1309,1318,1
1309,1319,1
1309,1320,1
1309,1321,1
1310,1310,0
1311,1311,0
1312,1312,0
1313,1313,0
1314,1314,0
1315,1315,0
1316,1316,0
1317,1317,0
1318,1318,0
1319,1319,0
1320,1320,0
1321,1321,0
1322,1322,0
1323,1323,0
1323,1324,1
1323,1325,2
1323,1326,2
1323,1327,1
1323,1328,2
1323,1329,2
1323,1330,2
1323,1331,2
1323,1332,1
1323,1333,2
1323,1334,2
1323,1335,2
1323,1336,1
1323,1337,1
1323,1338,1
1323,1339,2
1323,1340,2
1323,1341,2
1323,1342,2
1323,1343,3
1323,1344,3
1323,1345,2
1323,1346,2
1323,1347,2
1323,1348,1
1323,1349,1
1323,1350,1
1323,1351,2
1323,1352,2
1324,1324,0
1324,1325,1
1324,1326,1
1325,1325,0
1326,1326,0
1327,1327,0
1327,1328,1
1327,1329,1
1327,1330,1
1327,1331,1
1328,1328,0
1329,1329,0
1330,1330,0
1331,1331,0
1332,1332,0
1332,1333,1
1332,1334,1
1332,1335,1
1333,1333,0
1334,1334,0
1335,1335,0
1336,1336,0
1337,1337,0
1338,1338,0
1338,1339,1
1338,1340,1
1338,1341,1
1338,1342,1
1338,1343,2
1338,1344,2
1338,1345,1
1338,1346,1
1338,1347,1
1339,1339,0
1340,1340,0
1341,1341,0
1342,1342,0
1342,1343,1
1342,1344,1
1343,1343,0
1344,1344,0
1345,1345,0
1346,1346,0
1347,1347,0
1348,1348,0
1349,1349,0
1350,1350,0
1350,1351,1
1350,1352,1
1351,1351,0
1352,1352,0
1353,1353,0
1353,1354,1
1353,1355,2
1353,1356,2
1353,1357,2
1353,1358,1
1353,1359,2
1353,1360,2
1353,1361,2
1353,1362,2
1353,1363,2
1353,1364,2
1353,1365,2
1353,1366,1
1353,1367,2
1353,1368,3
